text,articleid,pos,date,year,source
Building a birth-friendly environment can help tackle the issue.,Global_2018_06-05,11,5-Jun-18,2018,Global
"First, a government-led and community-based public childcare system for kids under 3 needs to be established.",Global_2018_06-05,12,5-Jun-18,2018,Global
"Currently, most families rely on grandparents or nannies to take care of their kids.",Global_2018_06-05,13,5-Jun-18,2018,Global
There are few nurseries to cater to the demand.,Global_2018_06-05,14,5-Jun-18,2018,Global
"Couples, especially women, find it difficult to balance work and childcare at the same time.",Global_2018_06-05,15,5-Jun-18,2018,Global
The high cost of childrearing leads to low desire to have babies.,Global_2018_06-05,16,5-Jun-18,2018,Global
"Thus, it's urgent to provide infant and toddler care services.",Global_2018_06-05,17,5-Jun-18,2018,Global
Resources have to be mustered to carry out family support projects and build affordable nurseries near residential communities.,Global_2018_06-05,18,5-Jun-18,2018,Global
The nurseries can be run as public-private partnerships for better functioning.,Global_2018_06-05,19,5-Jun-18,2018,Global
"If they are administered by the private sector, efficient management techniques should be introduced.",Global_2018_06-05,20,5-Jun-18,2018,Global
Qualified employers should be encouraged to open nurseries and kindergartens with preferential treatment.,Global_2018_06-05,21,5-Jun-18,2018,Global
Enterprises should also be encouraged to cooperate with neighboring communities to provide childcare services for their employees.,Global_2018_06-05,22,5-Jun-18,2018,Global
The employers should also let mothers have some leeway to breastfeed and visit the baby.,Global_2018_06-05,23,5-Jun-18,2018,Global
"Second, maternity leave needs to be institutionalized.",Global_2018_06-05,24,5-Jun-18,2018,Global
Surveys found that some employers still have discriminatory policies and give workers shorter maternity leave for the second child than for the first one.,Global_2018_06-05,25,5-Jun-18,2018,Global
Government departments should regulate such behavior and urge enterprises and institutions to implement policies to protect workers' reproductive rights and interests.,Global_2018_06-05,26,5-Jun-18,2018,Global
Research in developed countries shows that parental leave can promote the desire to have children.,Global_2018_06-05,27,5-Jun-18,2018,Global
We can introduce paid and unpaid parental leave.,Global_2018_06-05,28,5-Jun-18,2018,Global
"In order to ensure enterprises' high productivity and competitiveness, and reduce losses, public finance should provide subsidies to enterprises.",Global_2018_06-05,29,5-Jun-18,2018,Global
"Third, systematic family support policies are necessary to improve welfare of families.",Global_2018_06-05,30,5-Jun-18,2018,Global
"In the surveys, more than 70 percent women said that the country's maternity subsidies will motivate them to have larger families.",Global_2018_06-05,31,5-Jun-18,2018,Global
"China needs to improve social security policies on child birth, childcare, child development and education.",Global_2018_06-05,32,5-Jun-18,2018,Global
"Through maternity subsidies, tax incentives, family allowances and housing guarantees, the financial burden of raising children can be reduced.",Global_2018_06-05,33,5-Jun-18,2018,Global
"Fourth, it is essential to incorporate gender equality into family policies.",Global_2018_06-05,34,5-Jun-18,2018,Global
"Looking at the connection between fertility and family policy in European countries, low gender equality will reduce the motivation to have babies.",Global_2018_06-05,35,5-Jun-18,2018,Global
"Therefore, work-life balance is not just for women but a joint responsibility of both parents.",Global_2018_06-05,36,5-Jun-18,2018,Global
The surveys show more than half of women believe the guarantee not to be dismissed from their jobs due to maternity-related reasons can motivate them to have a second child.,Global_2018_06-05,37,5-Jun-18,2018,Global
"In fact, because of the maternity issue, women face discrimination - explicitly or implicitly - in the labor market, and their career is often affected.",Global_2018_06-05,38,5-Jun-18,2018,Global
They struggle to strike a balance between family and work.,Global_2018_06-05,39,5-Jun-18,2018,Global
"In addition to special legislation to protect women from discrimination, we should pay attention to husbands' family responsibilities.",Global_2018_06-05,40,5-Jun-18,2018,Global
Paternity leave should be ensured to promote greater involvement in the housework and child care.,Global_2018_06-05,41,5-Jun-18,2018,Global
"A flexible maternity leave transfer system can be implemented to allow women to turn over part of their leave to their husbands, and encourage them to take maternity leave.",Global_2018_06-05,42,5-Jun-18,2018,Global
Working fathers in East China's Jiangsu province can now take up to 30 days paid paternity leave to care for their newborns - double the amount of time in most other Chinese provinces.,Daily_2017_07-05,1,5-Jul-17,2017,Daily
"The Jiangsu government's legal office has drafted a local regulation to solicit public opinions on the change, which stipulates that new fathers can have 15 days paternity leave and an additional 15 days of ""joint parental leave"".",Daily_2017_07-05,2,5-Jul-17,2017,Daily
"It is designed to ""promote gender equality in employment"" and ""encourage husbands and wives to share the housework"", the government said.",Daily_2017_07-05,3,5-Jul-17,2017,Daily
The move has been welcomed by parents and netizens alike.,Daily_2017_07-05,4,5-Jul-17,2017,Daily
"Zhong Lei, father of a 4-year-old girl from Nanjing, said he is now considering having a second child because of the change.",Daily_2017_07-05,5,5-Jul-17,2017,Daily
"""It was a nightmare when my daughter was born, especially for my wife,"" he said.",Daily_2017_07-05,6,5-Jul-17,2017,Daily
"""As a new mother, she needed help and I was not there for her.",Daily_2017_07-05,7,5-Jul-17,2017,Daily
"It will be great to have a month off work to take care of her and the newborn."" According to the Jiangsu Women's Federation, China does not have a nationwide regulation for paternity leave.",Daily_2017_07-05,8,5-Jul-17,2017,Daily
"Each province and municipality regulates their own paternity leave, which varies from 10 to 15 days.",Daily_2017_07-05,9,5-Jul-17,2017,Daily
"Huang Xinwei, a pregnancy and postpartum psychology specialist at Nanjing Maternity and Child Health Hospital, said a longer period of paternity leave benefits both wives and husbands.",Daily_2017_07-05,10,5-Jul-17,2017,Daily
"""Learning how to take care of newborns helps to foster a good father-child relationship.",Daily_2017_07-05,11,5-Jul-17,2017,Daily
"It also helps the fathers to realize how difficult life can be for new mothers,"" he said.",Daily_2017_07-05,12,5-Jul-17,2017,Daily
"""Many new mothers have postpartum depression to some degree.",Daily_2017_07-05,13,5-Jul-17,2017,Daily
"It is important for them to be accompanied by family members, especially by the husbands.",Daily_2017_07-05,14,5-Jul-17,2017,Daily
"The sooner fathers take a part in raising their children, the better."" Meng Xiaosi, a Standing Committee member of the CPPCC National Committee and vice-president of the Secretariat of the All-China Women's Federation, said during this year's two sessions in March that many women choose not to have a second child due to lack of child care support and financial pressure.",Daily_2017_07-05,15,5-Jul-17,2017,Daily
She called for longer paid paternity leave for both husbands and wives.,Daily_2017_07-05,16,5-Jul-17,2017,Daily
"However, concerns have been raised that more time off work may increase costs for enterprises and affect the careers of fathers taking leave.",Daily_2017_07-05,17,5-Jul-17,2017,Daily
"""It's possible that I may be transferred from my current post to a less important one,"" said Zhong, the father.",Daily_2017_07-05,18,5-Jul-17,2017,Daily
"""I would not be surprised if private companies place more emphasis on job applicants' marital status after this change.",Daily_2017_07-05,19,5-Jul-17,2017,Daily
"The government should take more responsibility, including giving subsidies to companies."" ",Daily_2017_07-05,20,5-Jul-17,2017,Daily
"The idea of ""gender-neutral parental leave"" is presently being debated across the world, especially in places like the US.Thanks to women like actress Anne Hathaway, the revolution in gender equality is also calling for everybody to enjoy time with their newborn children.",Global_2017_04-11,1,11-Apr-17,2017,Global
"Therefore, we start by liberating men from the workplace to be with their children, and by doing this, we also liberate women, the argument goes.",Global_2017_04-11,2,11-Apr-17,2017,Global
"It's a form of maternity/paternity leave in equal measure.In the Scandinavian countries of Europe, it has always been the common trend.",Global_2017_04-11,3,11-Apr-17,2017,Global
"In countries like Denmark, 90 percent of the men take paid paternity leave to be with their newborn baby or babies.If these progressive countries can do it, why not the rest of the world?",Global_2017_04-11,4,11-Apr-17,2017,Global
"Yes, companies pay their employees to be away from their duties for six weeks.I'm the first one to defend a woman's right to do so.",Global_2017_04-11,5,11-Apr-17,2017,Global
"Especially after she has carried a baby for nine months, she deserves to be given the opportunity to bond with her child.But these privileges shouldn't belong exclusively to women and married men, but should also be afforded to divorced parents, single parents and fathers who are too busy to spend time with their children.Fathers ought to be able to spend quality time with their children as well.",Global_2017_04-11,6,11-Apr-17,2017,Global
"For a dad, to be a part of his son's or daughter's upbringing is precious.If a dad or any parent wants to have time with their child, why not allow equal leave?True, some men might not be interested in it, but they are in a minority.",Global_2017_04-11,7,11-Apr-17,2017,Global
"Men have to be given the chance to do the right thing.Therefore, let's start thinking about ""gender-neutral paid parental leave."" I believe it can be given to those parents who want to spend the first 45 days with their newborns.I'd take it one step further.",Global_2017_04-11,8,11-Apr-17,2017,Global
"It should also be available to couples who adopt a newborn child, and not just heterosexual couples.",Global_2017_04-11,9,11-Apr-17,2017,Global
"It should include couples who are homosexual, lesbian and transgender.A good parent is still a good parent, and they're certainly needed to raise better children for our world.",Global_2017_04-11,10,11-Apr-17,2017,Global
"Plus, we have a human responsibility to do the correct thing for all.This article was published on the Global Times Metropolitan section Two Cents page, a space for reader submissions, including opinion, humor and satire.",Global_2017_04-11,11,11-Apr-17,2017,Global
"The ideas expressed are those of the author alone, and do not represent the position of the Global Times.",Global_2017_04-11,12,11-Apr-17,2017,Global
Murat Saglamoglu holds his baby.,Global_2017_03-13,1,13-Mar-17,2017,Global
"Stay-at-home dads might not be a common sight in China, but for Swedish families, where many fathers take parental leave and are seen on the streets pushing strollers, it is parenting as usual.",Global_2017_03-13,2,13-Mar-17,2017,Global
"The Consulate General of Sweden in Shanghai will launch a new photography exhibition, Swedish Dads, in order to provoke Chinese parents into giving a second thought to their traditional roles in society.",Global_2017_03-13,3,13-Mar-17,2017,Global
"Taken by photographer Johan Bävman, a new father himself, the photos feature several Swedish fathers who chose to stay at home with their child for at least six months after being born.",Global_2017_03-13,4,13-Mar-17,2017,Global
"With this project, Bävman aimed to find out why these men opted to put their careers on hold, how their family structures and relationships changed, and their expectations prior to taking leave.In 1974, Sweden became the first country in the world to replace maternity leave with parental leave.",Global_2017_03-13,5,13-Mar-17,2017,Global
"With institutional support from the government, both parents became entitled to 480 days of paid leave, including 90 days reserved exclusively for fathers.While on parental leave, Swedish parents can receive an allowance of nearly 80 percent of their salary for 390 days with the remaining 90 days paid at a flat rate.Forty years later, many Swedish fathers feel ""embarrassed"" if they do not take parental leave after having a baby, said Lisette Lindahl, the Consul General of Sweden in Shanghai.Lindahl believes the biggest change the policy has brought to Swedish society is that it has secured women's place in the nation's workforce, allowing more women to pursue a career.",Global_2017_03-13,6,13-Mar-17,2017,Global
"It has also reshaped the next generation's view of gender while allowing fathers to better bond with their children.""In Sweden we believe women and men have the same opportunities, rights and obligations in all walks of life,"" said Lindahl.",Global_2017_03-13,7,13-Mar-17,2017,Global
"""We believe whatever men can do women can do as well and vice versa.""To compel more Chinese fathers to become engaged in child rearing, the Consulate General of Sweden in Shanghai will also organize a photography contest featuring Chinese dads with their children, which comes just in time for the current public debate about the vanishing role of fathers in China.In 2015, China amended its Law on Population and Family Planning to allow couples two children.",Global_2017_03-13,8,13-Mar-17,2017,Global
A new parental leave regulation in Shanghai allows women who give birth to their second child to take 128 days maternity leave and has extended paternity leave from three to 10 days.But extended leave still hasn't kept Chinese fathers willingly at home to raise their own kids.,Global_2017_03-13,9,13-Mar-17,2017,Global
China has a long tradition of expecting women to take full responsibility in child rearing.,Global_2017_03-13,10,13-Mar-17,2017,Global
"Even with the new second children policy, over 53 percent of women said they are not yet willing to give birth to a second child, according to a report released by All China Women's Federation.Among their biggest concerns are the tremendous efforts to take care of children under three, which inhibits career development.",Global_2017_03-13,11,13-Mar-17,2017,Global
"But if more fathers took over such responsibilities, experts believe it will be mutually beneficial to both mothers and children.",Global_2017_03-13,12,13-Mar-17,2017,Global
"""Take the opportunity, stay as much as you can with your children, because it is worth it,"" said Lindahl as a message to Chinese fathers.",Global_2017_03-13,13,13-Mar-17,2017,Global
Selected works from the photography contest will be co-exhibited during the Swedish National Day reception held by the consulate and toured at many public spaces in Shanghai.,Global_2017_03-13,14,13-Mar-17,2017,Global
Participants can submit their work from March 8 to April 30 and follow the consulate's WeChat account for more information.,Global_2017_03-13,15,13-Mar-17,2017,Global
